x,y
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
68.5602,5.9313726
67.47006,5.344286
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
67.25122,4.011381
68.5602,5.9313726
67.47006,5.344286
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
68.5602,5.9313726
67.47006,5.344286
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
68.5602,5.9313726
67.47006,5.344286
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
77.498055,8.608149
78.28951,8.004928
79.138145,8.678257
76.06264,8.787884
74.893135,8.775967
73.69721,8.354649
72.79356,7.9612436
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
77.498055,8.608149
78.28951,8.004928
79.138145,8.678257
76.06264,8.787884
74.893135,8.775967
73.69721,8.354649
72.79356,7.9612436
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
77.498055,8.608149
78.28951,8.004928
79.138145,8.678257
76.06264,8.787884
74.893135,8.775967
73.69721,8.354649
72.79356,7.9612436
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
79.243835,9.58466
80.48354,9.810938
81.431435,9.805745
76.09675,8.622855
77.48785,8.651848
78.96648,8.263485
80.10124,9.022217
75.152115,8.4242935
73.986015,8.30442
73.18717,7.4402113
80.48354,9.810938
81.431435,9.805745
76.09675,8.622855
77.48785,8.651848
78.96648,8.263485
80.10124,9.022217
75.152115,8.4242935
73.986015,8.30442
73.18717,7.4402113
82.520744,9.538906
74.07911,8.167735
76.4973,9.464057
75.50219,8.724599
78.017555,9.770983
78.8881,9.9729
77.502235,9.879393
79.95263,9.904138
81.098564,9.269843
82.34214,9.379891
83.2277,8.42939
74.07911,8.167735
76.4973,9.464057
75.50219,8.724599
78.017555,9.770983
78.8881,9.9729
77.502235,9.879393
79.95263,9.904138
81.098564,9.269843
82.34214,9.379891
83.2277,8.42939
76.4973,9.464057
75.50219,8.724599
78.017555,9.770983
78.8881,9.9729
77.502235,9.879393
79.95263,9.904138
81.098564,9.269843
82.34214,9.379891
83.2277,8.42939
78.017555,9.770983
78.8881,9.9729
77.502235,9.879393
79.95263,9.904138
81.098564,9.269843
82.34214,9.379891
83.2277,8.42939
83.96848,7.6040187
74.07911,8.167735
76.4973,9.464057
75.50219,8.724599
78.017555,9.770983
78.8881,9.9729
77.502235,9.879393
79.95263,9.904138
81.098564,9.269843
82.34214,9.379891
83.2277,8.42939
76.4973,9.464057
75.50219,8.724599
78.017555,9.770983
78.8881,9.9729
77.502235,9.879393
79.95263,9.904138
81.098564,9.269843
82.34214,9.379891
83.2277,8.42939
78.017555,9.770983
78.8881,9.9729
77.502235,9.879393
79.95263,9.904138
81.098564,9.269843
82.34214,9.379891
83.2277,8.42939
83.96848,7.6040187
82.43029,9.37358
83.4509,8.73561
80.871796,9.636857
81.55807,9.26022
84.723564,8.130811
85.54453,7.868966
78.556786,10.109087
79.551765,9.938136
77.502235,9.879393
76.4973,9.464057
75.50219,8.724599
78.017555,9.770983
78.8881,9.9729
77.502235,9.879393
79.95263,9.904138
81.098564,9.269843
82.34214,9.379891
83.2277,8.42939
78.017555,9.770983
78.8881,9.9729
77.502235,9.879393
79.95263,9.904138
81.098564,9.269843
82.34214,9.379891
83.2277,8.42939
83.96848,7.6040187
73.18717,7.4402113
71.967316,7.5273876
70.62318,6.91304
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
77.498055,8.608149
78.28951,8.004928
79.138145,8.678257
76.06264,8.787884
74.893135,8.775967
73.69721,8.354649
72.79356,7.9612436
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
77.498055,8.608149
78.28951,8.004928
79.138145,8.678257
76.06264,8.787884
74.893135,8.775967
73.69721,8.354649
72.79356,7.9612436
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
79.243835,9.58466
68.5602,5.9313726
67.47006,5.344286
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
67.25122,4.011381
68.5602,5.9313726
67.47006,5.344286
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
68.5602,5.9313726
67.47006,5.344286
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
68.5602,5.9313726
67.47006,5.344286
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
77.498055,8.608149
78.28951,8.004928
79.138145,8.678257
76.06264,8.787884
74.893135,8.775967
73.69721,8.354649
72.79356,7.9612436
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
69.63623,6.8032627
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
77.498055,8.608149
78.28951,8.004928
79.138145,8.678257
76.06264,8.787884
74.893135,8.775967
73.69721,8.354649
72.79356,7.9612436
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
77.498055,8.608149
78.28951,8.004928
79.138145,8.678257
76.06264,8.787884
74.893135,8.775967
73.69721,8.354649
72.79356,7.9612436
71.50117,7.490433
70.62318,6.91304
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
74.17597,9.816176
75.58484,9.95468
76.67919,10.561426
74.00477,8.757154
72.79356,7.9612436
74.26401,10.033515
75.104515,10.964955
74.00477,8.757154
76.55101,11.460223
79.243835,9.58466
66.08329,3.2820568
64.84296,2.3012307
66.08329,3.2820568
67.642685,3.975153
68.73271,3.8282363
66.789,4.0688195
63.71602,1.7522707
61.877346,0.12558767
62.63155,1.0194917
60.74763,-1.5818639
61.71232,-0.7469243
59.591328,-3.8098512
60.10006,-2.7142618
64.84296,2.3012307
66.08329,3.2820568
67.642685,3.975153
68.73271,3.8282363
66.789,4.0688195
68.04763,4.039191
66.789,4.0688195
66.08329,3.2820568
67.642685,3.975153
68.73271,3.8282363
66.789,4.0688195
69.184044,5.079221
70.16805,6.0084615
57.68568,-5.258507
58.680485,-4.569949
59.591328,-3.8098512
60.109955,-3.1500247
59.591328,-3.8098512
60.109955,-3.1500247
59.622578,-2.1954358
59.591328,-3.8098512
59.810177,-3.0690918
60.36335,-2.1874971
61.49141,-1.8295135
59.591328,-3.8098512
59.810177,-3.0690918
60.36335,-2.1874971
61.49141,-1.8295135
60.36335,-2.1874971
61.49141,-1.8295135
61.754955,-0.89530873
59.591328,-3.8098512
60.18632,-3.2448134
60.88768,-2.6102881
61.230637,-1.7036941
61.860348,-0.54536086
61.76602,0.6824053
63.699715,0.7627255
62.849815,-1.1133306
63.322605,-0.1206035
60.88768,-2.6102881
61.761242,-2.0159714
59.591328,-3.8098512
60.18632,-3.2448134
60.88768,-2.6102881
61.230637,-1.7036941
61.860348,-0.54536086
61.76602,0.6824053
59.591328,-3.8098512
60.510353,-2.818981
61.393974,0.60124886
62.44517,1.0096328
63.547676,1.2756652
64.519775,1.9048582
60.75827,-1.5228677
61.068504,-0.3651261
59.591328,-3.8098512
60.510353,-2.818981
61.393974,0.60124886
62.44517,1.0096328
63.547676,1.2756652
64.519775,1.9048582
60.75827,-1.5228677
61.068504,-0.3651261
61.99931,0.21330823
63.191566,0.5038363
60.75827,-1.5228677
61.258698,-0.43260342
65.28901,1.2626328
65.97489,2.1923697
64.154816,0.67656416
55.863445,-6.5553226
56.724953,-5.6433167
57.68568,-5.258507
58.680485,-4.569949
59.591328,-3.8098512
60.109955,-3.1500247
57.68568,-5.258507
58.680485,-4.569949
59.591328,-3.8098512
60.109955,-3.1500247
59.591328,-3.8098512
60.109955,-3.1500247
59.622578,-2.1954358
57.68568,-5.258507
58.680485,-4.569949
59.591328,-3.8098512
60.109955,-3.1500247
59.591328,-3.8098512
60.109955,-3.1500247
59.622578,-2.1954358
59.591328,-3.8098512
59.810177,-3.0690918
60.36335,-2.1874971
61.49141,-1.8295135
57.68568,-5.258507
58.680485,-4.569949
59.591328,-3.8098512
60.109955,-3.1500247
59.591328,-3.8098512
60.109955,-3.1500247
59.622578,-2.1954358
59.591328,-3.8098512
59.810177,-3.0690918
60.36335,-2.1874971
61.49141,-1.8295135
59.591328,-3.8098512
59.810177,-3.0690918
